path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/error_distribution.png,.png,116219
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/feature_importance.png,.png,152412
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/feature_importance_full_fit.csv,.csv,4695
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/feature_importance_summary.csv,.csv,4213
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/fold_feature_importance.csv,.csv,67244
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/fold_metrics.csv,.csv,2358
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/learning_curve.png,.png,139084
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/learning_curve_raw.csv,.csv,8372
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/learning_curve_summary.csv,.csv,1731
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/partial_dependence.csv,.csv,1437
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/partial_dependence.png,.png,245740
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/prediction_vs_ground_truth.png,.png,120653
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/residual_analysis.png,.png,125881
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/summary_metrics.csv,.csv,423
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/terminal_fold_predictions.csv,.csv,15612
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/terminal_oof_predictions.csv,.csv,7084
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/uncertainty.png,.png,179353
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/cv_stability.png,.png,54773
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/error_distribution.png,.png,109899
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/feature_importance.png,.png,146417
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/feature_importance_full_fit.csv,.csv,4258
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/feature_importance_summary.csv,.csv,3770
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/fold_feature_importance.csv,.csv,62784
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/fold_metrics.csv,.csv,2356
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/learning_curve.png,.png,155236
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/learning_curve_raw.csv,.csv,8417
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/learning_curve_summary.csv,.csv,1709
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/partial_dependence.csv,.csv,1760
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/partial_dependence.png,.png,139932
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/prediction_vs_ground_truth.png,.png,118812
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/residual_analysis.png,.png,122557
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/terminal_fold_predictions.csv,.csv,15632
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,.csv,7090
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/uncertainty.png,.png,178768
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/cv_stability.png,.png,56429
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/error_distribution.png,.png,114860
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/feature_importance.png,.png,148694
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/feature_importance_full_fit.csv,.csv,4663
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/feature_importance_summary.csv,.csv,4221
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/fold_feature_importance.csv,.csv,67038
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/fold_metrics.csv,.csv,2382
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/learning_curve.png,.png,136960
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/learning_curve_raw.csv,.csv,8436
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/learning_curve_summary.csv,.csv,1727
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/partial_dependence.csv,.csv,1133
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/partial_dependence.png,.png,226959
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/prediction_vs_ground_truth.png,.png,118637
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/residual_analysis.png,.png,125110
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/summary_metrics.csv,.csv,419
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/terminal_fold_predictions.csv,.csv,15588
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/terminal_oof_predictions.csv,.csv,7089
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/XGBoost/uncertainty.png,.png,181027
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/cv_stability.png,.png,57139
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/error_distribution.png,.png,118301
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/feature_importance.png,.png,148639
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/feature_importance_full_fit.csv,.csv,7600
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/feature_importance_summary.csv,.csv,6780
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/fold_feature_importance.csv,.csv,110466
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,.csv,2384
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/learning_curve.png,.png,138013
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/learning_curve_raw.csv,.csv,8400
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/learning_curve_summary.csv,.csv,1705
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/partial_dependence.csv,.csv,1134
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/partial_dependence.png,.png,237149
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/prediction_vs_ground_truth.png,.png,116340
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/residual_analysis.png,.png,125768
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,.csv,425
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/terminal_fold_predictions.csv,.csv,15629
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,7086
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/uncertainty.png,.png,178161
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/cv_stability.png,.png,64955
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/error_distribution.png,.png,123727
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance.png,.png,149583
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,.csv,7892
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/feature_importance_summary.csv,.csv,7174
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/fold_feature_importance.csv,.csv,113310
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/fold_metrics.csv,.csv,2370
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/learning_curve.png,.png,141617
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/GradientBoosting/learning_curve_raw.csv,.csv,8408
